      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   160,   160,   159,   171,   170,   181,   180,   194,   193,
     207,   206,   220,   219,   230,   229,   243,   245,   250,   258,
     262,   269,   274,   281,   287,   291,   293,   290,   300,   301,
     311,   312,   321,   325,   329,   336,   346,   348,   361,   358,
     382,   377,   407,   418,   427,   426,   437,   443,   449,   454,
     456,   458,   465,   473,   475,   472,   492,   497,   506,   513,
     512,   527,   535,   542,   541,   556,   563,   562,   578,   577,
     599,   603,   607,   611,   617,   625,   643,   644,   648,   652,
     654,   656,   658,   660,   662,   664,   667,   673,   674,   679,
     690,   691,   696,   698,   703,   710,   711,   715,   719,   723,
     728,   732,   736,   737,   740,   746,   751,   757,   758,   763,
     764,   769,   770,   777,   782,   784,   795,   797,   802,   804,
     808,   828,   829,   831,   844,   904,   906,   912,   914,   918,
     924,   925,   930,   931,   935,   939,   939,  1006,  1007,  1012,
    1024,  1025,  1029,  1040,  1042,  1044,  1046,  1048,  1052,  1054,
    1059,  1063,  1067,  1071,  1077,  1082,  1088,  1094,  1096,  1098,
    1101,  1100,  1111,  1112,  1116,  1120,  1123,  1128,  1133,  1136,
    1140,  1144,  1150,  1158,  1165,  1171,  1173,  1175,  1180,  1182,
    1184,  1186,  1188,  1190,  1195,  1197,  1199,  1201,  1203,  1205,
    1207,  1209,  1211,  1213,  1215,  1217,  1219,  1221,  1223,  1225,
    1229,  1231,  1233,  1235,  1237,  1241,  1243,  1247,  1249,  1251,
    1253,  1257,  1259,  1264,  1266,  1269,  1271,  1273,  1276,  1279,
    1290,  1293,  1301,  1303,  1305,  1308,  1312,  1311,  1327,  1329,
    1333,  1334,  1335,  1336,  1337,  1339,  1341,  1343,  1345,  1347,
    1349,  1351,  1353,  1355,  1357,  1359,  1361,  1363,  1373,  1383,
    1393,  1403,  1405,  1407,  1410,  1415,  1419,  1421,  1423,  1425,
    1428,  1430,  1433,  1435,  1437,  1439,  1441,  1443,  1445,  1447,
    1449,  1452,  1454,  1456,  1458,  1460,  1462,  1466,  1469,  1468,
    1481,  1482,  1483,  1488,  1490,  1492,  1494,  1499,  1501,  1504,
    1506,  1508,  1514,  1516,  1518,  1523,  1525,  1527,  1531,  1541,
    1540,  1560,  1561,  1565,  1566,  1570,  1571,  1576,  1581,  1583,
    1587,  1590,  1594,  1595,  1596,  1599,  1600,  1603,  1604,  1607,
    1611,  1615,  1621,  1627,  1629,  1633,  1637,  1638,  1642,  1643,
    1647,  1648,  1653,  1655,  1657,  1660
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "@15", "$@16", "$@17", "$@18",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@19",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@20", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "$@21", "termdo", "term", "@22", "myattrterm", "myterm",
  "fieldvar", "optfieldattrlist", "fielddecl", "$@23", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_int16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384
};
# endif

#define YYPACT_NINF (-548)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-334)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     498,  -548,  -548,  -548,  -548,  -548,  -548,  -548,    38,  -548,
    2934,    63,  1920,  1806,  -548,  -548,  -548,  -548,   343,  2934,
     343,  2934,   343,  2934,   343,   343,  2934,    16,  2934,  2232,
    -548,  -548,  -548,  -548,   343,   343,  -548,  -548,    64,   -73,
    -548,  2934,  -548,  -548,  2934,   -49,   -38,   -53,  2232,  2154,
     343,  2934,    14,  2934,  2934,  2934,  2934,  2934,  2934,  2310,
    -548,   474,   101,  -548,     2,  -548,    95,    -8,   157,    47,
    -548,  -548,  -548,  3120,  -548,  -548,    15,    24,    86,   168,
    -548,   110,   190,   208,   158,  -548,  -548,  -548,  -548,  -548,
     124,   130,   307,    62,    67,    33,    89,    98,   121,   132,
      63,   222,   222,  -548,    14,  -548,  -548,  -548,   230,    14,
     228,  -548,   259,   406,   265,  1806,  -548,  -548,  -548,  -548,
     772,  -548,   367,   886,  -548,  -548,  -548,  -548,  -548,   282,
    -548,   329,  -548,   329,  -548,  -548,  3513,  3012,  2388,   225,
    -548,  -548,  -548,  3513,  -548,  3513,   246,   226,  -548,  2934,
     177,   229,  2934,   189,  3513,    63,  3120,   194,  2466,  2934,
    2154,  -548,  3513,  3090,  -548,   101,  -548,  2544,  2934,  -548,
     306,  -548,  -548,  2934,   101,   329,   329,   329,   385,   385,
     316,    96,  2934,  2934,  2934,  2934,  2934,  2934,  2934,  2622,
    -548,  -548,  2934,  -548,  -548,  2934,  2934,  2934,  2934,  2934,
    2934,  2934,  2934,  2934,  2934,  2934,  2934,  2934,  2934,  2934,
    2934,  2934,  2934,  2934,  2934,  2934,  2934,  2934,  2934,  2934,
    2934,  -548,  -548,  -548,  2934,   182,  2700,  2934,  2934,  2934,
    2934,  2934,  2934,  2934,  -548,   292,   297,   299,   277,  -548,
    -548,  -548,  -548,  -548,   243,   441,  -548,  -548,   255,  -548,
    -548,  -548,  -548,  -548,  -548,   338,  -548,  -548,  -548,  -548,
    -548,    63,  -548,  -548,  -548,  2934,  2934,  2934,  2934,  2934,
    2934,  -548,  -548,  -548,  -548,   331,  -548,  -548,  -548,   331,
    -548,  -548,  -548,   375,  -548,  -548,  2778,   329,   225,    39,
      40,    56,  -548,   241,   336,  -548,  -548,  -548,   226,   339,
    -548,  -548,   226,  -548,  2934,  2934,    12,  -548,  -548,  -548,
    -548,   253,   313,   274,  2934,   101,   393,  -548,  2934,   396,
     180,   180,  -548,  -548,  3220,    91,    34,  -548,   322,   542,
    3475,  3320,   329,   308,   416,  3170,  3220,  3220,   602,  3358,
    3358,  3358,  3396,  3396,  3418,  3456,  3475,  3475,   542,   542,
    3494,  3532,   416,   308,   329,   329,   163,   392,  2934,  2934,
     347,   394,   400,   414,  -548,   420,  2856,   289,  -548,  -548,
     389,   178,    74,   227,    79,   258,    84,   273,  1008,  -548,
    -548,   403,    36,    43,   387,  -548,   364,  2934,  2934,  -548,
     -14,  -548,  -548,   334,  -548,  -548,  -548,  -548,  1998,   307,
    -548,  2934,  2934,  2934,  2934,  -548,  -548,   411,  -548,  -548,
    -548,  -548,   474,  -548,  -548,  -548,   474,  -548,  -548,  -548,
     372,   372,   367,    -1,   427,  -548,  -548,  -548,  -548,  -548,
     341,  -548,   455,   356,    45,  -548,  2934,  -548,  -548,  -548,
     548,  -548,   119,  2934,   476,  -548,  -548,  2934,  -548,   285,
     185,  -548,  -548,  -548,  -548,  -548,  -548,   567,  2934,  -548,
     481,  -548,   484,  -548,   501,  -548,   503,  -548,  -548,  -548,
    -548,  -548,  -548,  -548,  -548,  -548,   358,   474,   397,   510,
     404,  -548,  -548,  -548,  -548,  -548,   407,   512,   123,  -548,
    2934,   409,   422,   474,   424,   425,  1122,   415,   500,   246,
     226,  2934,  -548,  -548,  -548,  -548,    30,   521,  -548,  -548,
    -548,   543,  -548,  -548,  -548,  -548,  -548,  2934,  -548,   469,
    -548,  -548,  -548,   221,  -548,  3270,   550,  -548,  -548,   432,
    -548,  -548,  -548,  -548,   553,  -548,  -548,  2934,   222,   222,
     555,   445,  -548,  2934,  2934,   222,  -548,   447,   450,  -548,
    -548,   222,   222,  -548,  -548,  -548,  -548,  2934,   226,   455,
    3120,  -548,   453,  -548,   474,  -548,  -548,  -548,  -548,   497,
    -548,  -548,  3120,   250,   250,   510,   457,   459,   461,   228,
    2934,  2934,   222,   222,   222,  -548,  -548,   510,   222,   568,
     569,  -548,  1236,  -548,  1350,  -548,  1464,  1578,   222,   465,
    -548,  -548,  -548,  -548,  2934,   222,   222,  -548,   574,   470,
     228,   228,   228,  -548,   552,  -548,  -548,  -548,  -548,  -548,
    -548,  -548,     7,  -548,  -548,  -548,  2934,   482,   228,   228,
    -548,   222,  -548,  -548,  -548,   483,    63,  -548,   587,   528,
    -548,   488,   222,  -548,  -548,  -548,   228,  -548,  -548,  -548,
    -548,  -548,  -548,   222,   228,  2076,  -548,  1692,   250,  -548,
     489,  -548,  -548,   222,  -548
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   135,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   267,     0,
     105,   105,   105,   280,     0,     0,   251,   278,   239,   273,
     275,   269,   105,   282,   261,   271,     0,     0,   264,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     303,   304,   147,   281,   246,   230,   188,   200,   189,   207,
     231,   232,   233,   150,   236,     5,   252,   241,   244,   243,
     245,   242,     0,     0,     0,    21,     7,    79,    74,   106,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   104,     0,    16,    17,    36,     0,     0,
      19,     9,     0,    80,     0,     0,    11,    33,    32,    28,
       0,    15,    19,     0,   332,   335,   334,   333,   319,     0,
     320,   213,   322,   214,   321,   325,   237,     0,     0,   284,
     289,   291,   290,   268,   229,   228,    19,    19,   226,    19,
       0,     0,     0,     0,   270,     0,   262,     0,     0,    19,
      19,   265,   266,   280,   301,   302,   157,   241,     0,   323,
       0,   107,   108,    19,   263,   215,   216,   235,   220,   221,
     240,     0,     0,     0,     0,     0,   148,     0,     0,     0,
     203,   202,     0,   210,   209,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   217,   218,   219,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    19,     0,     0,    19,   292,
     294,   293,    21,    21,    21,     0,    21,    21,     0,    21,
      21,    21,    21,    50,    23,     0,    72,    44,   104,    73,
     104,     0,    90,    65,    71,     0,     0,     0,     0,     0,
       0,    70,    35,    34,    29,   116,   119,   118,   130,   116,
     126,   125,   129,   131,   136,   222,     0,   286,     0,   241,
     244,   243,   288,     0,   115,   283,   110,   109,    19,   113,
     111,    21,    19,   155,    19,     0,     0,   274,   160,   272,
     276,     0,     0,     0,     0,   151,     0,   255,     0,   238,
     145,   146,   143,   144,   149,     0,     0,   174,     0,   206,
     212,   192,   181,   183,   185,   199,   179,   180,     0,   195,
     197,   196,   193,   194,   191,   190,   211,   208,   205,   201,
     204,   187,   186,   184,   198,   182,   178,     0,     0,     0,
       0,   329,   327,   331,   162,     0,     0,   154,   163,   253,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   102,
     103,     0,     0,     0,   296,   297,   298,     0,     0,   317,
       0,   318,   315,     0,   316,   312,   313,   314,     0,     0,
      21,     0,    97,     0,     0,    19,    21,     0,    38,    40,
      91,    81,    78,    82,    85,    84,    99,    83,    86,   117,
      19,    19,   127,   240,     0,   285,   287,   114,    21,   112,
      19,   225,    21,     0,    19,   176,    19,   277,   159,   158,
       0,   223,     0,     0,     0,   167,   173,     0,   259,     0,
       0,   256,   258,   257,   260,   324,   171,     0,    19,   254,
       0,   165,     0,   247,     0,   248,     0,    18,    21,    37,
      21,    42,    21,    43,   295,   299,     0,   100,     0,     0,
       0,   307,    21,    95,    96,   101,     0,     0,    80,    59,
       0,     0,     0,    98,     0,     0,     0,    19,     0,    19,
      19,   122,   121,   124,   120,   128,   238,     0,   224,   135,
     132,     0,   133,   141,   227,   140,   156,     0,   305,     0,
     161,   152,   177,     0,   170,   234,     0,   166,   172,     0,
     168,   249,   250,   164,     0,    66,    68,     0,     0,     0,
     311,     0,   310,     0,     0,     0,    53,     0,     0,    94,
      94,     0,     0,    22,    25,    24,    63,    19,    19,    21,
     123,    19,     0,    19,   306,   279,   175,   169,   153,     0,
      19,    19,   300,    19,    19,   308,     0,     0,     0,    19,
      97,     0,     0,     0,     0,    48,    49,     0,     0,     0,
      21,    41,     0,   134,     0,    19,     0,     0,     0,     0,
      87,    46,    47,   309,     0,     0,     0,    62,     0,     0,
      19,    19,    19,    26,    92,    45,   138,    39,   137,   139,
     142,    30,     0,    67,    69,    88,     0,     0,    19,    19,
      54,     0,    58,    52,    51,     0,     0,    64,     0,    19,
      31,     0,     0,    56,    61,    94,    19,    27,    93,    20,
      19,    76,    75,     0,    19,     0,    60,     0,    19,    57,
       0,    77,    89,     0,    55
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -548,  -548,  -548,  -548,  -548,  -548,  -548,  -548,  -548,  -548,
      -4,   -10,  -548,    -6,   -60,  -548,  -548,  -548,  -548,   -12,
    -548,   610,   511,     5,  -548,  -548,  -548,  -548,  -548,  -548,
    -548,  -548,  -548,  -548,  -548,   104,  -387,  -547,  -286,  -548,
    -528,  -548,    48,   224,  -296,   -28,  -548,   -26,   115,  -548,
      44,   131,  -292,   345,   352,  -548,  -548,   213,  -548,   215,
    -548,  -548,  -548,  -548,   126,  -548,  -548,    53,    87,   346,
      71,   -30,  -548,  -548,  -548,  -548,  -548,  -548,  -548,  -548,
    -548,  -548,  -548,  -548,  -548,   551,  -548,  -548,   513,  -548,
    -548,  -548,  -548,  -145,   -18,  -548,  -548,  -548,  -548,   264,
    -548,  -548,   419,    37,   -19,    -3,  -548,  -548,  -548,  -548,
    -548,    60
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   109,
     110,   119,   469,   430,   255,   405,   556,   587,   635,   120,
     622,   274,   117,   118,   499,   500,   407,   580,   645,   547,
     588,   570,   571,   640,   652,   411,   112,   601,   263,   637,
     583,   485,   492,   415,   476,   487,   381,   257,   146,   235,
     173,   298,   301,   295,   420,   279,   280,   503,   281,   282,
     283,   284,   511,   512,   121,   122,   617,   508,   514,   515,
     113,    62,    63,   436,   367,    64,    65,    66,    67,    68,
      69,    70,    71,   302,    72,    73,   151,    74,   139,   238,
     386,   114,   537,   166,    75,   519,   480,   540,   541,   392,
     393,   247,    76,    77,    78,    79,    80,    81,    82,    83,
      84,   130
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   129,    20,    17,   303,   123,   428,    86,   141,    60,
     432,   484,   318,   187,   126,   188,   126,   111,   126,   165,
     126,   126,   584,   174,   142,   144,   435,   602,   317,   638,
     126,   126,    20,   170,   159,   227,    22,   228,    16,   164,
      24,    60,   256,   443,   161,   126,   126,   470,   445,    20,
     227,  -326,   228,  -326,   472,   127,   153,   127,   471,   127,
     186,   127,   127,   244,   140,   473,   639,  -328,   517,  -328,
     171,   127,   127,   240,    85,   172,   160,   152,   128,   234,
     157,    61,   132,  -288,   134,   135,   167,   127,   461,   241,
      61,   158,   478,   463,   149,   150,   253,  -326,   465,  -326,
     262,   192,   486,   182,   183,   184,   185,   494,   495,   168,
     169,   662,   278,   444,  -287,   479,   186,   655,   290,   165,
     273,  -330,    61,  -289,  -291,   182,   183,   184,   185,   239,
     181,   189,   248,   522,   291,   137,   297,   300,   315,   164,
    -290,   312,   313,   165,   226,   138,   147,   148,   258,    60,
      60,   308,   245,   260,   195,   265,   126,   155,   266,   267,
     268,   269,   246,   164,   270,   182,   183,   184,   185,   233,
     182,   183,   184,   185,   289,   182,   183,   184,   185,  -328,
     236,  -328,   182,   183,   184,   185,   237,   182,   183,   184,
     185,   242,   357,   358,   548,   359,   243,   167,   360,   527,
     460,   229,   361,   230,   190,   191,   362,   363,   559,   293,
     182,   183,   184,   185,   182,   183,   184,   185,   249,   231,
     314,   232,   378,   306,   319,   380,   396,   250,   385,   311,
      61,    61,   408,   254,   409,   566,   387,   388,   390,   364,
     398,   399,   397,   401,   402,   403,   404,   577,   578,   462,
     251,  -100,   259,   320,   321,   322,   323,   410,   325,   326,
     328,   252,   368,   365,   193,   194,   590,   261,   484,   182,
     183,   184,   185,   184,   185,   434,   182,   183,   184,   185,
     464,   264,   395,   598,   599,   609,   433,   271,   300,  -334,
     225,   520,   300,   607,    60,   466,   285,   370,   371,   372,
     373,   374,   375,   376,   377,   296,   304,   526,   627,   294,
     299,   366,   182,   183,   184,   185,   305,   307,   182,   183,
     184,   185,   309,    20,   632,   633,   634,    22,   316,   318,
     641,    24,   182,   183,   184,   185,   412,   412,   412,   416,
     412,   412,   643,   644,   182,   183,   184,   185,   379,   182,
     183,   184,   185,   382,    85,   383,   126,   424,    85,    20,
     656,   384,   389,    20,   182,   183,   184,   185,   659,   426,
     413,   414,   451,   417,   418,    61,   182,   183,   184,   185,
     396,   437,   406,   275,   400,   440,   197,   276,   483,   442,
     422,   277,   419,   496,   490,   427,   397,   127,   429,   124,
     497,   438,   439,   124,   125,   441,   165,   197,   125,   443,
     502,   502,   589,   182,   183,   184,   185,   448,   458,   452,
     510,   468,   507,   219,   518,   453,   164,   481,   220,   449,
     450,   221,   222,   223,   224,   225,   395,   457,   265,   454,
     529,   266,   267,   268,   269,   455,   474,   270,    60,   220,
     446,    18,   221,   222,   223,   224,   225,    20,   477,   477,
     475,    22,   534,   482,   535,    24,   536,   498,   501,   488,
     509,   391,   416,   493,   477,   477,   544,   513,   573,   574,
     182,   183,   184,   185,   516,   579,   538,   555,   524,   297,
     300,   585,   586,   530,   197,   198,   531,   182,   183,   184,
     185,     1,     2,     3,     4,     5,     6,     7,  -334,  -334,
    -334,   224,   225,   532,   523,   533,   542,   459,   182,   183,
     184,   185,   610,   611,   612,   539,    20,   165,   614,    61,
     218,   219,   561,   543,   546,   545,   220,   549,   625,   221,
     222,   223,   224,   225,   554,   628,   629,   164,   300,   592,
     550,   594,   551,   552,   563,   506,   557,   565,   596,   597,
     568,   477,   567,   600,   600,   182,   183,   184,   185,   262,
     575,   646,   131,   576,   133,   569,   581,   136,   582,   143,
     145,   593,   654,   595,   507,   621,   604,   605,   564,   606,
     615,   616,   154,   658,   626,   156,   630,   636,   631,   162,
     262,   262,   262,   664,   649,   175,   176,   177,   178,   179,
     642,   647,   603,   650,   477,   477,   653,   663,   262,   262,
     197,   198,   199,   116,   613,   491,   272,   660,   608,   651,
     558,   421,   648,   425,   504,   562,   262,   505,   657,   182,
     183,   184,   185,   618,   262,   483,   591,   431,   600,     0,
     288,   493,   477,   215,   216,   217,   218,   219,   182,   183,
     184,   185,   220,   489,   394,   221,   222,   223,   224,   225,
       0,     0,     0,   196,     0,   477,   521,     0,     0,     0,
     197,   198,   199,     0,     0,     0,     0,     0,   287,     0,
       0,     0,   200,     0,     0,   528,     0,   477,   201,   202,
     203,   447,   204,   205,   206,   207,   208,   209,   210,   211,
     212,   213,   214,   215,   216,   217,   218,   219,     0,     0,
       0,     0,   220,     0,     0,   221,   222,   223,   224,   225,
       0,     0,     0,     0,     0,     0,     0,   324,     0,     0,
       0,     0,     0,   329,     0,     0,   330,   331,   332,   333,
     334,   335,   336,   337,   338,   339,   340,   341,   342,   343,
     344,   345,   346,   347,   348,   349,   350,   351,   352,   353,
     354,   355,   -13,    87,     0,   356,     0,     0,     0,     0,
